,company,description,exp,loc,salary,skills
109, Talent HR Networks Pvt Ltd  ,Candidate must possess solid understanding of data warehousing dimensional design patterns and ...,3,"Chennai, Hyderabad",1200000,['Ab Initio']
110, ILABZ TECHNOLOGY LLP  ,Experience: 3 + Yrs;Notice period :Immediate only (Less than 10 days);Total Experience:;Relevant ...,3,Bengaluru,,"['ab initio, Abinitio']"
111, Allegis Services India Pvt. Ltd.  ,,4,Pune(Yerwada),,"['Ab Initio, Continuous Integration, Pdl, Shell Scripting, Web Services...']"
112, Peoplefy Infosolutions Pvt. Ltd.  ,Provide best customer experience on service performance due to regular system reviews and pro-active ...,10,Pune,,"['Ab Initio, teradata, architect, abinitio']"
113, BCT Consulting Private Limited  ,Good knowledge in Hadoop file storage and processing the files through ab initio environment; 5 ...,5,Chennai,,"['Unix Shell Scripting, Ab Initio, ETL Tool, Data Modeling, Database Design...']"
114, Kelly Outsourcing and Consulting Group India  Private Limited  3.9(44 reviews)   ,"Sr.Consultant with 4-6years of development experience in AbInitio, Oracle SQL, PL/SQL, and Unix ...",4,Bengaluru(Bellandur),1200000,"['unix scripting, oracle sql, data warehousing, pl, plsql, autosys, ab initio...']"
115, Peoplefy Infosolutions Pvt. Ltd.  ,,5,Pune,1400000,"['Ab Initio, unix, Teradata, gde']"
116, BCT Consulting Private Limited  ,Minimum 6+ years of Application Development work experience using Ab Initio as the ETL tool;Solid ...,5,Mumbai,1200000,['Ab Initio']
117, Varite India Pvt. Ltd.  3.8(11 reviews)   ,Abinitio Developer Teradata/Oracle/SQL (Any one DB skill is Mandatory) Very Strong in Macros/SQL ...,6,Bengaluru,,"['Oracle SQL, Ab Initio, Teradata, Control - M, Macros, abinitio...']"
118, Varite India Pvt. Ltd.  3.8(11 reviews)   ,Experience Level: 6 to 12 Years;Experience working in Agile Scrum(preferred);Total Experience:;Relevant ...,6,"Bengaluru, Hyderabad",1800000,"['ab initio, teradata, control - m, Oracle']"
119, Macropace Technologies  ,Experience: 8+yrs;8+yrs of experience;Should have experience on Abinitio developer ;Should have ...,8,Bengaluru,1300000,"['Ab Initio, ETL, DEVELOPER']"
120, Nisum Consulting Pvt. Ltd  ,Should have experience in writing business validation test cases and performing ETL testing;5-8 years of ...,5,Pune,,"['SQL Queries, Unix Shell Scripting, ETL Tool, Data Integration, Teradata, Ab...']"
121, SRS Infoway  ,,6,Hyderabad,,"['Unix, Ab Initio']"
122, ELEMENTS HR SERVICES PVT LTD  ,,5,Pune,,"['ab initio, Database']"
123, Headhuntersinc Consultancy Private Limited  ,,9,Chennai,2000000,"['ab initio, Abinitio Developer, design principles, ETL, Linux...']"
124, Headhuntersinc Consultancy Private Limited  ,,3,Chennai,2000000,"['Ab Initio, cognos, informatica, informatica developer, etl developer']"
125, Headhuntersinc Consultancy Private Limited  ,,3,Chennai,1800000,"['Ab Initio, Design Patterns, design principles, ETl, Linux, Shell Scripting,...']"
126, Experis IT Private Limited  ,Notice Period Must be within 15-20 days (Immediate joinee)-;Passport ...,3,"Pune, Bengaluru",,"['Ab Initio, Key Skills']"
127, Citibank  N.A  4.2(154 reviews)   ,Should have executed 2- 3 end to end projects of enterprise level applications;Must have good 5- 8 years ...,5,Pune,,"['Oracle, PLSQL, Ab Initio, Performance tuning, Coding...']"
128, Out Sourcing Company  ,,0,"Chennai, Hyderabad, Pune",400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
129, Out Sourcing Company  ,,0,Bengaluru,400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
130, Pioneer Financial  Management Services Ltd.  ,Should be having good database experience in any RDBMS;Strong ETL with Ab Initio hands on experience ...,3,Chennai(Sholinganallur),1200000,"['Unix, Ab Initio, ETL, ABINITIO, AB - INITIO']"
131, TRANSUNION GLOBAL TECHNOLOGY CENTER LLP  ,At least five (5) years experience within an IT environment;At least five (5) years experience with IT ...,9,Chennai,,"['solution design, technology solutions, it architecture, advanced analytics,...']"
132, BlackBuck Insights Private Limited  ,Our technologists work as a part of our technology delivery and consulting practice. Our developers work ...,3,"Mumbai, Bengaluru, Chennai, Gurgaon",,"['unix, ab initio, scope, system integration, linux, technical specifications...']"
133, Vodafone India Limited  4.2(2058 reviews)   ,,5,Pune,,"['Telecom, Ticketing, Data modeling, Teradata, Test cases, Ab Initio...']"
134, Vodafone India Limited  4.2(2058 reviews)   ,,5,Pune,,"['Teradata, Ab Initio, Agile, Subject Matter Expert, Oracle data integrator...']"
135, Vodafone India Limited  4.2(2058 reviews)   ,,3,Pune,,"['Oracle, Unix, Siebel, Business intelligence, Ab Initio, Troubleshooting...']"
136, Vodafone India Limited  4.2(2058 reviews)   ,,4,Pune,,"['Perl, Production support, Business intelligence, Ab Initio...']"
137, IFINTALENT GLOBAL PVT LTD  ,"Hi Everyone, We have openings ...",4,Pune,1000000,"['ETL Developer, Informatica, Ab Initio Informatica Etl Developer']"
138, Dell International Services India  Private Limited  4.1(468 reviews)   ,,1,Bengaluru,,"['Oracle, Unix, Linux, Informatica, Teradata, Business intelligence...']"
139, Accenture  4.0(4985 reviews)   ,Accenture Technology powers our clients businesses with innovative technologies established and emerging ...,4,Gurgaon,,"['SQL, Oracle, Teradata, Ab Initio, Business analysis, Unix shell scripting...']"
140, Accenture  4.0(4985 reviews)   ,Accenture Technology powers our clients businesses with innovative technologies established and emerging ...,2,Hyderabad,,"['SAP, Ab Initio, Business process, Scheduling, Outsourcing, Operations...']"
141, Wipro Ltd  3.7(3783 reviews)   ,You should have good experience in application of standard software development principles;You should ...,3,"Bengaluru, Bengaluru",,['Ab Initio Big Data Edition']
142, Vodafone India Limited  4.2(2058 reviews)   ,,4,Pune,,"['Oracle, Unix, Teradata, Ab Initio, RDBMS, Technical design...']"
143, Ad Astra Consultants Private Limited.  ,"Need to assist in multiple projects , and provide them some guidance and overview wherein required for ...",2,Delhi NCR,,"['ab initio, metaprogramming, pdl, database, script execution, abinitio, Ab -...']"
144, Allstate Solutions Private Limited  4.0(80 reviews)   ,"Consultant with 2-3 years of development experience in Abinitio, Oracle SQL, PL/SQL, and Unix ...",2,Bengaluru,,"['Ab Initio, Abinitio, Oracle SQL, PL / SQL, Unix, production support, ETL']"
145, Exusia - Startup  ,The candidate must be able to successfully communicate with internal teams as well as client personnel ...,4,Gurgaon,,"['Hdfs, Data Quality, Web Services, Ab Initio, Code Review, Technical Design,...']"
146, Savera IT Solutions P Ltd.  ,"Minimum 6-8 years of experience in software development, quality assurance, requirement analysis, ...",5,Hyderabad,,"['Unix, ETL, HR Consulting, Shell Scripting, Linux, Ab Initio...']"
147, Citibank  N.A  4.2(154 reviews)   ,Resource should have min 8 years of experience in Ab Initio Graph development and design;Proficient in ...,2,Pune,,"['Associate Vice President, Oracle, Unix, Linux, Web services, PLSQL...']"
148, Newt Global India Private Limited  ,"Must have 3-5 years hands-on experience with an ETL tool Abinitio 3.2.x, in a medium to large company ...",3,India,,"['Unix, SQL, Ab Initio, Teradata, ETL Tool, Shell Scripting...']"
149, Cybage Software Pvt. Ltd  3.6(30 reviews)   ,"An efficient data integration solution not only combines various existing islands of information, but ...",2,Pune,,"['unix, sql queries, oracle, etl, talend, dw, plsql, linux, ab initio...']"
150, Wipro Ltd  3.7(3783 reviews)   ,"Key skills required for the job are: Ab Initio Big Data Edition-L1 (Mandatory) As a Lead, you are ...",5,"Bengaluru, Bengaluru",,['Ab Initio Big Data Edition']
151, Wipro Ltd  3.7(3783 reviews)   ,You should have good experience in application of standard software development principles;You should ...,3,"Chennai, Chennai",,['Ab Initio Big Data Edition']
152, Citicorp Services India Pvt Ltd  3.7(80 reviews)   ,Resource should have min 7+ years of experience in Ab Initio Graph development and design;Proficient in ...,7,Pune(Kharadi),,"['ab initio, continuous graphs, continuous charts']"
153, ILABZ TECHNOLOGY LLP  ,Only immediate joiners / not working candidates are preferred;Experience: 3+ Yrs;Total Experience: ...,3,"Bengaluru, Chennai, Hyderabad",,"['Ab Initio, Abinitio Developer, abinitio programmer, initio programmer...']"
154, Future Focus Infotech Pvt. Ltd.  3.6(127 reviews)   ,We have urgent requirement of Ab Initio developer for Bangalore location;Experience:3 ...,3,Bengaluru,700000,"['Ab Initio, Abinitio Developer']"
155, ASAP Info Systems Pvt Ltd  ,Only immediate joiners / 7 Days / not working candidates are preferred;Experience:  2 - 8 yrs;Total ...,3,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad",,"['Ab Initio, datastage, microstrategy, cognos, abinitio, informatica']"
156, ASAP Info Systems Pvt Ltd  ,We are looking for only immediate and 10 days;Total Experience:;Relevant Experience:;Required Time to ...,3,"Bengaluru, Hyderabad",,"['Ab Initio, cognos, informatica, teradata, datastage']"
157, TEAMLEASE DIGITAL PRIVATE LIMITED  ,Total Experience:;Relevant Experience:;Required Time to Join(Notice Period):;Preferred Location: ...,3,Bengaluru,900000,['ab initio']
158, Adecco India Private Limited  4.1(121 reviews)   ,,2,Chennai,,"['Abinitio Developer, Unix']"
159, Anlage Infotech (I) Pvt. Ltd.  ,Experience with test automation;Should be Technically strong and well versed;ETL tool testing experience ...,5,Chennai,,"['ab initio, hp alm, ibm rational']"
160, Maintec Technologies Private Limited  ,Greetings from Maintec!! We have opening with one of our client for Bangalore/Pune.  Exp: ...,3,"Bengaluru, Pune",,['Ab Initio']
161, ILABZ TECHNOLOGY LLP  ,"Our deep understanding of business needs, and of the talent required to meet those needs, provides us ...",3,"Bengaluru, Chennai, Hyderabad",,"['Informatica, datastage, ascential datastage, Cognos, Ab Initio, Teradata...']"
162, Ad Astra Consultants  ,"Looking for someone who can join immediately or maximum 15 days;Need to assist in multiple projects , ...",3,"Delhi NCR, Gurgaon",,"['Ab Initio, Technical Documentation, Performance Tuning...']"
163, Maveric Systems Limited  3.7(46 reviews)   ,"Should have team handling experience;Hands on experience;-	Experience in Design and implementation of ...",9,Bengaluru,,"['Ab Initio, Team Leading, ETL Testing, ETL Developer']"
164, Citicorp Services India Pvt Ltd  3.7(80 reviews)   ,"Any other programming language (Java preferred) experience (5+ year);Experience in design, development ...",8,Chennai,,"['Unix Shell Scripting, Oracle, Hadoop, Spark, RDBMS, Big Data, Ab Initio...']"
165, Citicorp Services India Pvt Ltd  3.7(80 reviews)   ,Working experience with teams spread across many countries and time zones;Experience with AML monitoring ...,8,Pune,,"['Application Development, ETL development, AbInitio ETL, Oracle PL / SQL...']"
166, Premium  ,- Past experience to build proof of concepts using Big Data technologies to test various use cases ...,5,Chennai,,"['Spark, Hive, Hadoop, Mapreduce, Impala, Hdfs, Big Data, SCALA, Oracle...']"
167, Mphasis Limited  3.8(959 reviews)   ,Must have the ability to relate to both business and technical members of the team and possess excellent ...,4,Chennai,,"['PLSQL, Agile, Performance tuning, Coding, Unit testing, Data extraction...']"
168, Wipro Ltd  3.7(3783 reviews)   ,You should have good experience in application of standard software development principles;You should ...,3,"Pune, Pune",,['Ab Initio']
169, AELFRIC SOLUTIONS PRIVATE LIMITED  ,,5,Pune,1000000,"['Unix Shell Scripting, SQL, ETL, Ab Initio, Teradata, Data Warehousing...']"
170, AELFRIC SOLUTIONS PRIVATE LIMITED  ,,5,Pune,1000000,"['Unix Shell Scripting, SQL, Ab Initio, ETL, Teradata, Data Warehousing...']"
171, Out Sourcing Company  ,,0,"Chennai, Hyderabad, Pune",400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
172, Out Sourcing Company  ,,0,Bengaluru,400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
173, Out Sourcing Company  ,,0,"Chennai, Hyderabad, Pune",400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
174, Out Sourcing Company  ,,0,Bengaluru,400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
175, ELEMENTS HR SERVICES PVT LTD  ,,10,Pune,3750000,"['Impala, Hive, SQL, Greenplum, Hiring, Investment Banking, Big Data...']"
176, CONFIDENTIAL  3.8(13 reviews)   ,Good Understanding of ETL design and development best practices;Experience tuning very large data sets ...,7,"Bengaluru, Hyderabad",,"['etl developer, db2, Oracle, Informatica, informatica developer, teradata...']"
177, Out Sourcing Company  ,,0,"Chennai, Hyderabad, Pune",400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
178, Out Sourcing Company  ,,0,Bengaluru,400000,"['Informatica Power Center, ETL, Data Warehousing, Cognos, Datastage...']"
179, Katyayana Consulting  ,Good understanding over different abinitio recovary mechanisms;An ideal candidate should have the ...,4,South Africa,3000000,"['Ab Initio, ETL, Application Developer, Data Warehousing, MDH...']"
180, ILABZ TECHNOLOGY LLP  ,Experience:3+ Yrs;Notice period :Immediate only;Total Experience:;Relevant Experience (Recruitment): ...,3,Bengaluru,,"['ab initio, Cognos']"
181, Growel Softech Pvt. Ltd.  ,"Abinitio SME with a good hands on experience in Ab Initio CO>OP 3.1 & Above, EME Administration, ...",3,"Mumbai, Pune",,"['SQL, Oracle 11G, PL, Software Development, Shell Scripting...']"
182, Karan IT Solutions  ,,0,"Bengaluru, Hyderabad, Pune",600000,"['ETL, Data Warehousing, Informatica, Datastage Cognos Business Objects...']"
183, Next Step Services Private Limited  ,Some past  team management experience  is must;Must be handson with Bigdata &   spark ...,10,"Delhi NCR, Gurgaon",,"['Spark, ETL, informatica, abinitio, cognos, microstrategy, business objects,...']"
184, BCT Consulting Private Limited  ,Good knowledge in Hadoop file storage and processing the files through ab initio environment;5+ years of ...,5,"Chennai, Mumbai",,['Ab Initio']
185, ILABZ TECHNOLOGY LLP  ,Do you believe that software products must operate 24/7 without failure;Education and career throughout ...,3,Pune,,"['java, scala, selenium testing, spark, .net, performance testing, ab initio,...']"
186, Pride Technologies Consulting India Pvt Ltd  ,,5,Chennai,,"['Unix, ETL Tool, Business Intelligence, Ab Initio, Data Profiling...']"
187, SRS Infoway  ,,3,Bengaluru,,['Ab Initio']
188, ELEMENTS HR SERVICES PVT LTD  ,,6,Pune,2300000,"['SQL, Informatica, ETL, Ab Initio, Business Objects, ETL Developer...']"
189, WSNE Consulting Pvt Ltd  ,,5,Trivandrum,950000,"['sql, excel, javascript, xml, sas, spss, data analytics, data analysis...']"
190, VServ Business Solutions Pvt Ltd  3.7(11 reviews)   ,,5,Gurgaon,,"['java, C++']"
191, VServ Business Solutions Pvt Ltd  3.7(11 reviews)   ,,5,Gurgaon,,"['unix shell scripting, etl, data integration, teradata, ab initio...']"
192, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['Testing, SQL, Unix, Db2, Ab Initio, Application development, SDLC...']"
193, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['SQL, Unix, Db2, Manager Quality Assurance, Ab Initio...']"
194, TransUnion Software Services Pvt. Ltd  ,,2,Chennai,,"['SQL, Unix, Db2, Manager Quality Assurance, Ab Initio...']"
195, TransUnion Software Services Pvt. Ltd  ,,9,Chennai,,"['Linux, Shell scripting, Automation, Application development, Agile...']"
196, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['Linux, Shell scripting, Automation, Ab Initio, Application development...']"
197, Infometry  ,,4,Not specified,,"['Ab Initio, SQL, Unix, Application development, Data warehousing, Solid...']"
198, Vodafone India Limited  4.2(2058 reviews)   ,,2,Pune,,"['ITIL certified, SQL, Unix, Monitoring, IT operations, Operations...']"
199, Arminus Software Pvt. Ltd  4.2(6 reviews)   ,,3,Pune,,"['Unix, Automation, Agile, Analytical skills, Ab Initio, Finance, Compliance,...']"
200, TransUnion Software Services Pvt. Ltd  ,,2,Chennai,,"['Manager Quality Assurance, Ab Initio, Test cases, Test scenarios, Testing...']"
201, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['Ab Initio, Application development, Data processing, Business operations...']"
202, TransUnion Software Services Pvt. Ltd  ,,9,Chennai,,"['Linux, Shell scripting, Automation, Application development, Agile...']"
203, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['Linux, Shell scripting, Automation, Ab Initio, Application development...']"
204, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['Linux, Shell scripting, Automation, Ab Initio, Application development...']"
205, Epsilon  ,All job offers are contingent upon successful completion of certain background checks which unless ...,2,Bengaluru,,"['C, Python, Six Sigma, PMP, .NET, HTML, JavaScript, SQL, Oracle...']"
206, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['ERP, microsoft, Ab Initio, Agile, Consulting, Risk management, Automotive...']"
207, TransUnion Software Services Pvt. Ltd  ,,3,Chennai,,"['SQL, Ab Initio, Application development, SDLC, Testing tools, Coding...']"
208, TransUnion Software Services Pvt. Ltd  ,,2,Chennai,,"['SQL, Unix, Db2, Manager Quality Assurance, Ab Initio...']"
209, Wipro Limited  3.7(3812 reviews)   ,,5,Pune,,"['Project management, Teradata, RDBMS, Agile, Unix shell scripting...']"
210, JPMorgan Chase  4.0(573 reviews)   ,,2,Bengaluru,,"['Oracle, Unix, Core Java, Ab Initio, Application development, Agile...']"
211, Wipro Limited  3.7(3812 reviews)   ,,5,Bengaluru,,"['Information management, Project Leader, Project management...']"
212, Wipro Limited  3.7(3812 reviews)   ,,8,Bengaluru,,"['Information Architect, Solution architecture, Data architecture, Ab Initio,...']"
213, Allstate Solutions Private Limited  4.0(80 reviews)   ,1+ years of Test Automation Development experience with open source and market-leading vended solutions ...,1,Bengaluru,,"['Test Cases, Test Scenarios, Test Strategy, Test Data, Test Scripts...']"
214, Diverse Lynx India Pvt. Ltd  ,,1,Chennai,,"['Business Analysts, Architects, Lead Developers, design, development, SQL...']"
215, Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   ,,1,Hyderabad,,"['Unix, Informatica, Shell scripting, Automation, Production support, Manager...']"
216, Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   ,,1,Bengaluru,,"['Unix, Informatica, Shell scripting, Automation, Production support, Manager...']"
217, Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   ,,1,Hyderabad,,"['Consultant 4, Unix, Informatica, Datastage, Shell scripting, Automation...']"
218, Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   ,,8,Hyderabad,,"['Unix, Linux, Perl, Informatica, Shell scripting, Automation...']"
219, JPMorgan Chase  4.0(573 reviews)   ,,1,Mumbai,,"['Unix, Perl, Automation, Python, Business objects, SyBase...']"
220, Wipro Limited  3.7(3812 reviews)   ,,5,Pune,,"['Project management, Project delivery, Information management, Ab Initio...']"
221, Wipro Limited  3.7(3812 reviews)   ,,5,Chennai,,"['Teradata, Unix shell scripting, Project delivery, Ab Initio, big data...']"
222, Wipro Limited  3.7(3812 reviews)   ,,8,Gurgaon,,"['Unix, Solution architecture, Data architecture, Architecture, Ab Initio...']"
223, Wipro Limited  3.7(3812 reviews)   ,,1,Gurgaon,,"['Unix, Ab Initio, Programming, Manager Technology, Business Executive']"
224, Wipro Limited  3.7(3812 reviews)   ,,3,Bengaluru,,"['Ab Initio, Banking, Focus, ECB, Usage, MIN']"
225, Wipro Limited  3.7(3812 reviews)   ,,10,Hyderabad,,"['Oracle, Data quality, Project delivery, Information management, Ab Initio...']"
226, Wipro Limited  3.7(3812 reviews)   ,,3,Bengaluru,,"['Teradata, Unix shell scripting, Test planning, Test strategy, Usage...']"
227, Wipro Limited  3.7(3812 reviews)   ,,3,Pune,,"['SQL, Unix, Data management, Control-M, Scheduling, Ab Initio...']"
228, Wipro Limited  3.7(3812 reviews)   ,,8,Chennai,,"['Solution architecture, Data architecture, Architecture, Ab Initio...']"
229, Wipro Limited  3.7(3812 reviews)   ,,3,Bengaluru,,"['SDLC, Agile, Performance tuning, Business analysis, Data quality, Ab Initio...']"
230, Wipro Limited  3.7(3812 reviews)   ,,3,"Noida, Greater Noida",,"['Ab Initio, Oracle SQL, Programming, Manager Technology, Mentor...']"
231, Wipro Limited  3.7(3812 reviews)   ,,3,Bengaluru,,"['Ab Initio, big data, Programming, Manager Technology, Mentor...']"
232, Wipro Limited  3.7(3812 reviews)   ,,3,Pune,,"['Teradata, RDBMS, Unix shell scripting, Ab Initio, big data, Web services...']"
233, Wipro Limited  3.7(3812 reviews)   ,,5,Pune,,"['Teradata, RDBMS, Agile, Unix shell scripting, Ab Initio, big data...']"
234, Ernst Young  3.8(860 reviews)   ,BE / B.Tech / MCA / MSc / MBA with a sound industry experience of 2 to 5 years of hands  -  on in ETL ...,2,Bengaluru,,"['Python, Six Sigma, .NET, HTML, JavaScript, SQL, Oracle,', 'assembly language,...']"
235, Vodafone India Limited  4.2(2058 reviews)   ,,3,Pune,,"['Technical product configuration, design, integration PHP, MySQL, HTML, C...']"
236, EYGBS (INDIA) LLP  ,BE/B.Tech/MCA/MSc/MBA with a sound industry experience of 6+ years of hands-on in ETL testing and ...,6,Bengaluru,,"['Oracle SQL, Unix, Selenium Webdriver, Power Bi, Automation Testing...']"
237, JP Morgan Chase  4.1(564 reviews)   ,"Less than 50\% travel may be required to work on projects at various, unanticipated sites throughout the ...",0,"Hyderabad, Hyderabad",,"['technology, finance, operations, human resources']"
238, Dell International Services India  Private Limited  4.1(468 reviews)   ,,2,Hyderabad,,"['PMP, Project management, Oracle, Unix, SAP, Linux, MySQL, Perl, Db2...']"
239, Maveric Systems Limited  3.7(46 reviews)   ,-3-5 yrs of ETL Testing Experience using TALEND Data Integration tool;Well versed with the Data flow and ...,3,"Bengaluru, Chennai",,"['ETL Testing, Unix Shell Scripting, SQL Server, DWH Testing...']"
240, Syntel Private Limited  ,,3,Chennai,,"['Oracle Financials, Oracle Financial Functional Consultant']"
241, Newt Global  ,,3,Not specified,,"['SQL, Unix, Shell scripting, Teradata, Ab Initio, Performance tuning...']"
242, Dell International Services India  Private Limited  4.1(468 reviews)   ,,1,Bengaluru,,"['Oracle, Unix, Linux, Informatica, Teradata, Business intelligence...']"
243, JPMorgan Chase  4.0(573 reviews)   ,,6,Hyderabad,,"['PLSQL, Teradata, Ab Initio, SDLC, Agile, Coding, Scrum, Analytics, Business...']"
244, Vodafone India Limited  4.2(2058 reviews)   ,,5,Pune,,"['Telecom, Ticketing, Data modeling, Teradata, Test cases, Ab Initio...']"
245, JPMorgan Chase  4.0(573 reviews)   ,,1,Hyderabad,,"['SQL, Informatica, Automation, Ab Initio, Application development, Agile...']"
246, Wipro InfoTech  3.8(980 reviews)   ,,3,Gurgaon,,"['Telecom, Service, Module, English language, Ab Initio, Language skills...']"
247, JP Morgan Chase  4.1(564 reviews)   ,"The candidate must be a highly-motivated individual and must be able to handle a high volume of work, be ...",0,"Bengaluru, Bangalore East",,"['technology, finance, operations, human resources']"
248, JP Morgan Chase  4.1(564 reviews)   ,1+ years experience in   Developing monitoring tools and log analysis tools to manage operations ...,0,"Hyderabad, Hyderabad",,"['technology, finance, operations, human resources']"
249, JP Morgan Chase  4.1(564 reviews)   ,Good understanding on GemFire cache and web services build on top Strong knowledge of ETL tool and batch ...,0,"Bengaluru, Bangalore East",,"['technology, finance, operations, human resources']"
